,date,avg_equity,avg_debt,avg_hybrid,index_nrml
0,2018-08-31,-0.29,-0.01,0.09,0.0
1,2018-09-03,-1.06,0.01,-0.41,-0.84
2,2018-09-04,-2.36,-0.03,-1.19,-1.37
3,2018-09-05,-2.87,-0.07,-1.48,-1.74
4,2018-09-06,-2.38,-0.06,-1.22,-1.23
5,2018-09-07,-1.72,-0.04,-0.83,-0.78
6,2018-09-10,-2.98,-0.15,-1.62,-2.08
7,2018-09-11,-3.89,-0.19,-2.32,-3.36
8,2018-09-12,-3.4,-0.19,-2.09,-2.66
9,2018-09-14,-2.37,-0.11,-1.39,-1.42
10,2018-09-17,-3.12,-0.06,-1.95,-2.59
11,2018-09-18,-3.95,-0.01,-2.5,-3.44
12,2018-09-19,-4.52,0.04,-2.86,-3.82
13,2018-09-21,-5.21,0.04,-3.55,-4.6
14,2018-09-24,-6.86,0.05,-4.73,-6.11
15,2018-09-25,-6.17,0.03,-4.44,-5.25
16,2018-09-26,-6.0,0.03,-4.46,-5.37
17,2018-09-27,-7.04,0.09,-4.95,-6.02
18,2018-09-28,-7.67,0.14,-5.39,-6.42
19,2018-10-01,-7.3,0.23,-5.24,-5.75
20,2018-10-03,-8.04,0.22,-5.86,-7.04
21,2018-10-04,-9.68,0.15,-7.04,-9.26
22,2018-10-05,-11.4,0.24,-8.14,-11.68
23,2018-10-08,-12.01,0.33,-8.26,-11.41
24,2018-10-09,-12.15,0.26,-8.65,-11.81
25,2018-10-10,-10.13,0.33,-7.57,-10.45
26,2018-10-11,-11.68,0.38,-8.56,-12.38
27,2018-10-12,-10.25,0.42,-7.38,-10.34
28,2018-10-15,-9.79,0.52,-7.12,-10.0
29,2018-10-16,-9.23,0.58,-6.52,-9.38
30,2018-10-17,-10.29,0.56,-7.36,-10.51
31,2018-10-19,-11.22,0.63,-8.04,-11.79
32,2018-10-22,-11.71,0.69,-8.48,-12.29
33,2018-10-23,-12.33,0.74,-9.0,-13.13
34,2018-10-24,-11.67,0.8,-8.7,-12.46
35,2018-10-25,-12.35,0.83,-9.19,-13.32
36,2018-10-26,-12.81,0.84,-9.45,-14.13
37,2018-10-29,-10.83,1.0,-8.35,-12.24
38,2018-10-30,-10.29,0.97,-8.36,-12.69
39,2018-10-31,-8.99,0.96,-7.38,-11.08
40,2018-11-01,-8.62,1.07,-7.27,-11.13
41,2018-11-02,-8.21,1.17,-6.45,-9.65
42,2018-11-05,-8.42,1.17,-6.46,-9.9
43,2018-11-06,-8.83,1.23,-6.55,-9.85
44,2018-11-09,-7.07,1.36,-6.06,-9.38
45,2018-11-12,-7.64,1.31,-6.7,-10.26
46,2018-11-13,-7.34,1.44,-6.37,-9.4
47,2018-11-14,-7.3,1.58,-6.32,-9.45
48,2018-11-15,-7.05,1.51,-6.09,-9.11
49,2018-11-16,-7.19,1.42,-5.85,-8.55
50,2018-11-19,-6.97,1.52,-5.49,-7.85
51,2018-11-20,-7.91,1.54,-5.89,-8.77
52,2018-11-22,-8.23,1.78,-6.3,-9.88
53,2018-11-26,-8.1,1.8,-5.9,-9.01
54,2018-11-27,-7.77,1.8,-5.57,-8.52
55,2018-11-28,-8.41,2.11,-5.49,-8.15
56,2018-11-29,-7.77,2.27,-4.96,-7.04
57,2018-11-30,-7.36,2.29,-4.93,-6.88
58,2018-12-03,-7.33,2.27,-4.79,-6.82
59,2018-12-04,-7.41,2.51,-4.68,-6.94
60,2018-12-05,-8.58,3.0,-5.12,-7.68
61,2018-12-06,-10.09,3.1,-5.84,-9.24
62,2018-12-07,-10.11,2.99,-5.61,-8.45
63,2018-12-10,-11.87,2.68,-6.52,-10.21
64,2018-12-11,-9.92,2.93,-6.09,-9.69
65,2018-12-12,-7.65,3.46,-4.98,-8.07
66,2018-12-13,-7.28,3.51,-4.59,-7.61
67,2018-12-14,-7.11,3.4,-4.46,-7.49
68,2018-12-17,-6.79,3.38,-4.1,-6.78
69,2018-12-18,-6.44,3.85,-3.88,-6.61
70,2018-12-19,-5.16,4.44,-3.49,-6.11
71,2018-12-20,-5.44,4.27,-3.54,-6.24
72,2018-12-21,-6.42,4.25,-4.32,-7.93
73,2018-12-24,-7.29,4.27,-4.78,-8.71
74,2018-12-26,-7.3,4.4,-4.6,-8.14
75,2018-12-27,-7.05,4.36,-4.36,-7.71
76,2018-12-28,-6.09,3.96,-4.05,-7.03
77,2018-12-31,-5.64,4.07,-3.85,-7.0
78,2019-01-02,-6.19,4.12,-4.13,-7.6
79,2019-01-03,-6.82,3.92,-4.64,-8.63
80,2019-01-04,-6.22,3.87,-4.54,-8.16
81,2019-01-07,-6.56,3.77,-4.44,-7.78
82,2019-01-08,-5.75,3.95,-4.17,-7.52
83,2019-01-09,-5.57,3.92,-3.96,-7.07
84,2019-01-10,-5.48,3.92,-3.94,-7.35
85,2019-01-11,-5.79,3.93,-4.09,-7.58
86,2019-01-14,-6.13,4.16,-4.31,-8.07
87,2019-01-15,-5.72,4.04,-3.71,-6.8
88,2019-01-16,-5.81,3.92,-3.7,-6.77
89,2019-01-17,-6.28,3.95,-3.72,-6.64
90,2019-01-18,-6.99,3.91,-3.99,-6.62
91,2019-01-21,-7.45,4.02,-3.96,-6.15
92,2019-01-22,-7.76,4.15,-4.08,-6.49
93,2019-01-23,-8.35,4.02,-4.44,-7.27
94,2019-01-24,-8.58,4.09,-4.46,-7.11
95,2019-01-25,-9.58,4.16,-4.77,-7.7
96,2019-01-28,-11.28,4.22,-5.41,-8.72
97,2019-01-29,-11.06,4.27,-5.35,-8.8
98,2019-01-30,-10.14,4.22,-5.15,-8.81
99,2019-01-31,-9.48,4.45,-4.41,-7.27
100,2019-02-01,-9.64,4.1,-4.27,-6.74
101,2019-02-04,-10.18,4.04,-4.36,-6.58
102,2019-02-05,-10.33,4.13,-4.32,-6.39
103,2019-02-06,-9.81,4.25,-3.74,-5.29
104,2019-02-07,-9.14,4.47,-3.58,-5.23
105,2019-02-08,-10.34,4.46,-4.25,-6.31
106,2019-02-11,-11.47,4.5,-4.68,-6.78
107,2019-02-12,-11.98,4.48,-5.0,-7.27
108,2019-02-14,-12.94,4.65,-5.37,-8.0
109,2019-02-15,-13.79,4.52,-5.51,-8.19
110,2019-02-18,-14.66,4.52,-5.9,-8.9
111,2019-02-20,-13.9,4.7,-5.27,-8.09
112,2019-02-21,-13.06,4.68,-4.92,-7.63
113,2019-02-22,-12.49,4.5,-4.81,-7.61
114,2019-02-25,-11.77,4.59,-4.38,-6.85
115,2019-02-26,-12.11,4.6,-4.65,-7.24
116,2019-02-27,-11.87,4.34,-4.69,-7.48
117,2019-02-28,-11.26,4.59,-4.64,-7.6
118,2019-03-01,-10.14,4.68,-4.2,-6.99
119,2019-03-05,-8.2,4.76,-3.41,-5.93
120,2019-03-06,-7.6,4.78,-3.01,-5.37
121,2019-03-07,-7.68,4.8,-2.94,-5.33
122,2019-03-08,-7.78,4.9,-2.9,-5.52
123,2019-03-11,-6.18,4.99,-2.15,-4.39
124,2019-03-12,-5.7,5.05,-1.51,-3.25
125,2019-03-13,-6.01,5.07,-1.29,-2.9
126,2019-03-14,-6.03,5.24,-1.3,-2.89
127,2019-03-15,-5.82,5.31,-0.96,-2.17
128,2019-03-18,-6.06,5.48,-0.82,-1.87
129,2019-03-19,-5.71,5.49,-0.52,-1.27
130,2019-03-20,-6.06,5.6,-0.62,-1.37
131,2019-03-22,-6.52,5.84,-0.81,-1.91
132,2019-03-25,-7.57,6.14,-1.36,-2.79
133,2019-03-26,-6.27,6.15,-0.79,-1.69
134,2019-03-27,-5.78,6.16,-0.85,-2.02
135,2019-03-28,-4.9,6.33,-0.22,-0.95
136,2019-04-02,-3.93,6.64,0.65,0.28
137,2019-04-03,-4.77,6.64,0.26,-0.31
138,2019-04-04,-5.23,6.22,0.09,-0.71
139,2019-04-05,-4.66,6.16,0.38,-0.12
140,2019-04-08,-4.44,5.95,0.13,-0.65
141,2019-04-09,-4.46,6.04,0.39,-0.07
142,2019-04-10,-4.76,6.16,0.13,-0.82
143,2019-04-11,-4.49,6.16,0.15,-0.72
144,2019-04-12,-3.96,6.03,0.38,-0.32
145,2019-04-15,-3.85,6.08,0.55,0.08
146,2019-04-16,-3.7,6.13,1.07,0.91
147,2019-04-18,-4.61,6.1,0.87,0.62
148,2019-04-22,-6.3,6.03,0.08,-0.74
149,2019-04-23,-5.9,6.04,0.04,-0.9
150,2019-04-24,-5.37,6.2,0.62,0.39
151,2019-04-25,-5.93,6.12,0.34,-0.33
152,2019-04-26,-5.61,6.27,0.74,0.63
153,2019-04-30,-6.53,6.34,0.8,0.58
154,2019-05-02,-7.17,6.48,0.51,0.38
155,2019-05-03,-7.26,6.5,0.4,0.27
156,2019-05-06,-8.32,6.57,-0.04,-0.7
157,2019-05-07,-9.28,6.62,-0.5,-1.56
158,2019-05-08,-10.32,6.71,-1.07,-2.75
159,2019-05-09,-10.52,6.65,-1.22,-3.24
160,2019-05-10,-10.6,6.63,-1.29,-3.44
161,2019-05-13,-12.3,6.85,-1.98,-4.56
162,2019-05-14,-11.89,6.99,-1.55,-3.92
163,2019-05-15,-12.27,6.99,-1.69,-4.48
164,2019-05-16,-12.03,7.05,-1.33,-3.62
165,2019-05-17,-11.72,7.08,-0.69,-2.34
166,2019-05-20,-9.1,7.45,1.48,1.26
167,2019-05-21,-9.81,7.44,0.89,0.24
168,2019-05-22,-9.23,7.57,1.13,0.49
169,2019-05-23,-9.28,7.71,1.03,-0.2
170,2019-05-24,-7.08,7.8,2.15,1.4
171,2019-05-27,-5.42,8.21,2.9,2.09
172,2019-05-28,-5.67,8.47,2.92,2.13
173,2019-05-29,-6.39,8.58,2.62,1.55
174,2019-05-30,-6.28,8.51,2.84,2.27
175,2019-05-31,-6.48,9.12,2.92,2.07
176,2019-06-03,-6.06,9.43,3.63,3.49
177,2019-06-04,-6.37,9.27,3.36,2.92
178,2019-06-06,-7.76,9.87,2.52,1.4
179,2019-06-07,-7.67,9.68,2.61,1.63
180,2019-06-10,-7.61,9.24,2.77,2.07
181,2019-06-11,-7.3,9.36,3.0,2.44
182,2019-06-12,-7.69,9.49,2.73,1.93
183,2019-06-13,-7.8,9.53,2.76,2.0
184,2019-06-14,-8.49,9.95,2.49,1.22
185,2019-06-17,-9.51,10.03,1.71,-0.07
186,2019-06-18,-9.6,10.74,2.1,0.09
187,2019-06-19,-10.0,10.72,1.93,0.09
188,2019-06-20,-9.17,11.06,2.84,1.29
189,2019-06-21,-9.16,10.76,2.46,0.37
190,2019-06-24,-9.38,10.75,2.41,0.16
191,2019-06-25,-9.03,10.69,2.89,0.99
192,2019-06-26,-8.46,10.58,3.11,1.43
193,2019-06-27,-8.23,10.74,3.12,1.38
194,2019-06-28,-7.9,10.85,3.04,0.93
195,2019-07-01,-7.56,10.87,3.25,1.58
196,2019-07-02,-7.61,11.05,3.42,1.97
197,2019-07-03,-7.36,11.06,3.57,2.02
198,2019-07-04,-7.08,11.37,3.83,2.28
199,2019-07-05,-8.31,11.82,3.39,1.12
200,2019-07-08,-10.87,12.57,2.29,-1.04
201,2019-07-09,-10.17,12.52,2.28,-1.07
202,2019-07-10,-10.87,12.71,2.02,-1.55
203,2019-07-11,-10.18,12.92,2.52,-0.84
204,2019-07-12,-9.85,12.95,2.41,-1.1
205,2019-07-15,-10.09,13.27,2.6,-0.79
206,2019-07-16,-9.84,13.57,3.01,-0.15
207,2019-07-17,-9.5,13.45,3.12,0.06
208,2019-07-18,-10.46,13.28,2.65,-0.72
209,2019-07-19,-12.02,13.39,1.71,-2.24
210,2019-07-22,-12.79,13.12,1.17,-2.86
211,2019-07-23,-12.83,13.0,1.1,-2.99
212,2019-07-24,-14.09,13.06,0.69,-3.5
213,2019-07-25,-13.99,12.65,0.6,-3.67
214,2019-07-26,-13.5,12.66,0.97,-3.39
215,2019-07-29,-14.79,13.16,0.82,-4.21
216,2019-07-30,-16.72,13.3,0.15,-5.09
217,2019-07-31,-15.87,13.4,0.47,-4.82
218,2019-08-01,-16.9,13.22,-0.26,-6.0
219,2019-08-02,-16.72,13.46,-0.23,-5.85
220,2019-08-05,-18.28,13.28,-0.99,-7.0
221,2019-08-06,-17.03,13.59,-0.31,-6.27
222,2019-08-07,-17.93,13.67,-0.65,-7.06
223,2019-08-08,-17.07,13.63,0.12,-5.55
224,2019-08-09,-16.14,13.43,0.37,-4.89
225,2019-08-13,-18.27,13.3,-0.74,-6.46
226,2019-08-14,-17.35,12.97,-0.5,-5.57
227,2019-08-16,-16.74,13.26,-0.29,-5.42
228,2019-08-19,-16.64,13.17,-0.25,-5.36
229,2019-08-20,-17.5,13.18,-0.56,-5.68
230,2019-08-21,-18.97,13.28,-0.32,-6.52
231,2019-08-22,-20.55,13.37,-1.1,-8.04
232,2019-08-23,-20.2,13.35,-0.83,-7.29
233,2019-08-26,-18.45,13.85,0.4,-5.33
234,2019-08-27,-16.93,13.74,0.82,-4.92
235,2019-08-28,-17.71,13.59,0.52,-5.43
236,2019-08-29,-18.01,13.57,-0.07,-6.27
237,2019-08-30,-17.05,13.55,0.36,-5.63
238,2019-09-03,-18.22,13.92,-0.59,-7.56
239,2019-09-04,-18.33,13.92,-0.35,-7.16
240,2019-09-05,-18.18,13.83,-0.27,-7.13
241,2019-09-06,-17.27,13.75,0.27,-6.29
242,2019-09-09,-16.42,13.97,0.73,-5.8
243,2019-09-11,-15.67,13.6,0.93,-5.52
244,2019-09-12,-15.69,13.58,0.74,-5.97
245,2019-09-13,-15.23,13.73,1.37,-5.18
246,2019-09-16,-15.4,13.45,1.04,-5.8
247,2019-09-17,-17.29,13.36,0.1,-7.39
248,2019-09-18,-16.55,13.97,0.47,-7.19
249,2019-09-19,-17.55,13.91,-0.22,-8.35
250,2019-09-20,-12.94,12.77,2.57,-3.48
251,2019-09-23,-10.26,12.97,4.61,-0.69
252,2019-09-24,-10.62,12.77,4.44,-0.79
253,2019-09-25,-11.96,12.81,3.59,-2.06
254,2019-09-26,-11.21,12.98,4.22,-0.94
255,2019-09-27,-11.25,12.96,4.03,-1.44
256,2019-09-30,-12.25,13.24,3.57,-1.76
257,2019-10-01,-13.14,13.85,2.99,-2.74
258,2019-10-03,-13.47,14.29,2.92,-3.14
259,2019-10-04,-14.68,13.8,2.23,-4.33
260,2019-10-07,-15.08,13.77,1.96,-4.74
261,2019-10-09,-14.3,13.84,2.93,-3.14
262,2019-10-10,-14.84,13.77,2.65,-3.82
263,2019-10-11,-14.76,13.57,2.93,-3.21
264,2019-10-14,-14.65,13.74,3.22,-2.91
265,2019-10-15,-14.42,13.73,3.62,-2.16
266,2019-10-16,-13.99,13.86,3.72,-1.85
267,2019-10-17,-12.93,13.72,4.35,-0.81
268,2019-10-18,-11.56,13.8,4.79,-0.16
269,2019-10-22,-10.73,13.83,4.64,-0.79
270,2019-10-23,-10.03,13.98,4.75,-0.65
271,2019-10-24,-10.55,13.98,4.58,-0.84
272,2019-10-25,-10.45,14.04,4.76,-0.83
273,2019-10-29,-9.15,14.07,5.72,0.91
274,2019-10-30,-8.35,14.17,6.09,1.4
275,2019-10-31,-8.19,14.35,6.41,1.69
276,2019-11-01,-8.77,14.35,6.5,1.8
277,2019-11-04,-8.58,14.3,6.66,2.23
278,2019-11-05,-9.49,14.17,6.37,2.03
279,2019-11-06,-9.46,14.28,6.6,2.44
280,2019-11-07,-9.14,14.18,6.75,2.84
281,2019-11-08,-9.46,14.05,6.44,1.95
282,2019-11-11,-9.04,13.99,6.67,1.99
283,2019-11-13,-8.21,14.19,6.23,1.37
284,2019-11-14,-8.27,14.26,6.51,1.64
285,2019-11-15,-8.25,14.36,6.68,1.84
286,2019-11-18,-8.49,14.58,6.81,1.75
287,2019-11-19,-8.2,14.71,6.99,2.22
288,2019-11-20,-8.24,14.84,7.31,2.73
289,2019-11-21,-8.04,14.52,6.97,2.46
290,2019-11-22,-8.66,14.57,6.74,2.0
291,2019-11-25,-8.37,14.79,7.43,3.37
292,2019-11-26,-8.58,14.77,7.45,3.06
293,2019-11-27,-8.43,14.82,7.72,3.6
294,2019-11-28,-8.02,14.91,8.08,4.03
295,2019-11-29,-8.25,14.88,7.8,3.22
296,2019-12-02,-8.55,14.82,7.72,3.15
297,2019-12-03,-8.85,14.93,7.46,2.69
298,2019-12-04,-8.7,15.02,7.92,3.11
299,2019-12-05,-8.82,14.24,7.53,2.89
300,2019-12-06,-9.7,14.08,6.96,2.06
301,2019-12-09,-10.01,14.2,7.03,2.2
302,2019-12-10,-10.98,14.01,6.52,1.51
303,2019-12-11,-10.73,13.79,6.7,1.97
304,2019-12-12,-10.22,13.73,7.2,2.49
305,2019-12-13,-9.8,13.65,7.78,3.48
306,2019-12-16,-10.4,13.66,7.59,3.2
307,2019-12-17,-10.27,14.1,8.15,4.15
308,2019-12-18,-10.18,14.42,8.33,4.63
309,2019-12-19,-10.1,14.31,8.36,4.96
310,2019-12-20,-10.14,15.1,8.72,5.06
311,2019-12-23,-10.16,15.31,8.76,4.98
312,2019-12-24,-10.33,15.26,8.59,4.57
313,2019-12-26,-10.06,15.39,8.38,3.82
314,2019-12-27,-9.34,15.61,9.08,4.84
315,2019-12-30,-9.15,15.52,9.11,4.93
316,2019-12-31,-8.97,15.51,8.98,4.18
317,2020-01-01,-8.85,15.83,9.21,4.3
318,2020-01-02,-8.24,15.94,9.75,5.15
319,2020-01-03,-8.52,15.91,9.57,4.68
320,2020-01-06,-10.34,15.61,8.31,2.68
321,2020-01-07,-9.53,15.67,8.66,3.19
322,2020-01-08,-9.42,15.64,8.65,2.95
323,2020-01-09,-8.09,15.94,9.72,4.58
324,2020-01-10,-7.43,15.51,9.83,4.93
325,2020-01-13,-6.62,15.49,10.13,5.56
326,2020-01-14,-6.03,15.04,10.21,5.84
327,2020-01-15,-5.6,15.31,10.27,5.67
328,2020-01-16,-5.25,15.46,10.46,5.78
329,2020-01-17,-4.8,15.67,10.61,5.75
330,2020-01-20,-5.43,15.66,10.1,4.66
331,2020-01-21,-5.88,15.78,9.87,4.19
332,2020-01-22,-5.84,15.77,9.64,3.65
333,2020-01-23,-4.93,15.98,10.36,4.28
334,2020-01-24,-3.82,16.12,10.91,4.86
335,2020-01-27,-3.29,16.26,10.62,3.75
336,2020-01-28,-3.42,16.12,10.33,3.21
337,2020-01-29,-3.14,16.11,10.59,3.84
338,2020-01-30,-3.79,16.15,10.14,3.04
339,2020-01-31,-3.91,16.0,9.98,2.41
340,2020-02-03,-5.96,16.93,8.72,0.23
341,2020-02-04,-4.47,17.0,10.07,2.56
342,2020-02-05,-3.36,16.97,10.8,3.5
343,2020-02-06,-3.37,17.57,11.29,3.92
344,2020-02-07,-2.48,17.78,11.46,3.58
345,2020-02-10,-2.76,17.87,11.08,3.01
346,2020-02-11,-2.29,17.91,11.3,3.66
347,2020-02-12,-2.04,17.91,11.5,4.46
348,2020-02-13,-2.4,18.35,11.42,4.23
349,2020-02-14,-3.15,18.92,11.17,3.71
350,2020-02-17,-3.96,18.91,10.73,3.13
351,2020-02-18,-4.25,18.85,10.56,2.67
352,2020-02-20,-2.18,18.65,11.35,3.43
353,2020-02-24,-3.85,18.99,10.28,1.27
354,2020-02-25,-4.35,18.96,10.09,1.01
355,2020-02-26,-5.4,19.06,9.47,-0.02
356,2020-02-27,-5.83,18.82,9.09,-0.4
357,2020-02-28,-9.12,18.77,6.98,-4.1
358,2020-03-02,-9.84,18.94,6.48,-4.69
359,2020-03-03,-8.32,18.83,7.44,-3.23
360,2020-03-04,-9.24,19.62,6.99,-3.68
361,2020-03-05,-8.48,19.66,7.09,-3.52
362,2020-03-06,-10.35,20.08,5.83,-5.92
363,2020-03-09,-14.13,20.65,3.22,-10.52
364,2020-03-11,-14.75,20.06,2.85,-10.46
365,2020-03-12,-21.23,19.14,-2.53,-17.9
366,2020-03-13,-19.74,18.1,-0.71,-14.77
367,2020-03-16,-25.07,18.75,-4.52,-21.26
368,2020-03-17,-26.76,18.36,-6.04,-23.23
369,2020-03-18,-31.02,18.07,-8.83,-27.5
370,2020-03-19,-33.45,17.0,-10.72,-29.25
371,2020-03-20,-30.03,18.13,-8.32,-25.13
372,2020-03-23,-37.85,17.19,-15.21,-34.85
373,2020-03-24,-37.78,17.51,-14.5,-33.21
374,2020-03-26,-33.69,18.17,-10.3,-26.02
375,2020-03-27,-33.92,19.24,-9.53,-25.86
376,2020-03-30,-35.17,18.69,-11.29,-29.1
377,2020-03-31,-33.03,19.26,-9.36,-26.39
378,2020-04-03,-34.8,18.24,-12.03,-30.79
379,2020-04-07,-31.14,17.56,-8.61,-24.73
380,2020-04-08,-30.12,17.27,-8.62,-25.1
381,2020-04-09,-27.32,17.33,-6.61,-21.99
382,2020-04-13,-27.83,17.58,-6.96,-23.0
383,2020-04-15,-27.69,17.94,-6.86,-23.59
384,2020-04-16,-27.0,18.17,-6.0,-23.01
385,2020-04-17,-25.99,18.76,-4.08,-20.66
386,2020-04-20,-26.5,20.06,-3.93,-20.71
387,2020-04-21,-28.07,20.25,-5.59,-23.11
388,2020-04-22,-27.57,20.19,-4.89,-21.34
389,2020-04-23,-27.04,21.72,-4.04,-20.26
390,2020-04-24,-28.4,20.91,-5.26,-21.63
391,2020-04-27,-27.08,20.89,-4.62,-20.53
392,2020-04-28,-26.53,20.9,-4.25,-19.69
393,2020-04-29,-24.78,20.88,-3.41,-18.21
394,2020-04-30,-24.18,21.0,-2.07,-15.59
395,2020-05-04,-26.06,21.39,-4.83,-20.44
396,2020-05-05,-26.7,21.87,-5.27,-21.19
397,2020-05-06,-26.37,22.34,-4.76,-20.63
398,2020-05-08,-26.6,22.79,-5.23,-20.8
399,2020-05-11,-26.51,21.63,-5.58,-20.9
400,2020-05-12,-26.97,21.58,-5.68,-21.27
401,2020-05-13,-26.36,21.91,-4.45,-19.66
402,2020-05-14,-26.15,22.14,-5.33,-21.73
403,2020-05-15,-26.27,22.14,-5.43,-21.78
404,2020-05-18,-28.24,22.34,-7.41,-24.46
405,2020-05-19,-28.03,22.57,-7.04,-23.98
406,2020-05-20,-26.93,22.56,-5.92,-22.38
407,2020-05-21,-25.81,22.71,-5.66,-22.04
408,2020-05-22,-25.8,23.46,-5.75,-22.61
409,2020-05-26,-25.57,23.52,-5.55,-22.7
410,2020-05-27,-24.84,23.53,-4.34,-20.25
