,date,avg_equity,avg_debt,avg_hybrid,index_nrml
411,2020-05-28,-24.57,23.57,-3.48,-18.75
412,2020-05-29,-23.99,23.41,-2.79,-17.98
413,2020-06-01,-22.41,23.22,-1.58,-15.88
414,2020-06-02,-21.25,23.36,-0.81,-14.57
415,2020-06-03,-21.24,23.36,-0.36,-13.86
416,2020-06-04,-21.19,23.38,-0.4,-14.14
417,2020-06-05,-19.99,23.26,0.66,-13.17
418,2020-06-08,-20.33,23.46,0.87,-12.95
419,2020-06-09,-20.43,23.65,0.29,-13.99
420,2020-06-10,-18.8,23.72,0.54,-13.39
421,2020-06-11,-19.89,23.7,-0.6,-15.23
422,2020-06-12,-19.7,23.61,-0.27,-14.62
423,2020-06-15,-18.94,23.69,-1.05,-15.98
424,2020-06-16,-18.47,23.35,-0.63,-15.12
425,2020-06-17,-17.7,23.41,-0.68,-15.4
426,2020-06-18,-17.04,23.65,0.35,-13.6
427,2020-06-19,-16.5,23.69,1.2,-12.29
428,2020-06-22,-14.64,23.63,1.77,-11.72
429,2020-06-23,-13.76,23.54,2.79,-10.35
430,2020-06-24,-15.12,23.48,1.71,-11.77
431,2020-06-25,-13.95,23.64,1.95,-11.91
432,2020-06-26,-14.16,23.61,2.32,-11.11
433,2020-06-29,-15.03,23.81,1.77,-11.71
434,2020-06-30,-15.1,24.0,1.85,-11.8
435,2020-07-01,-14.24,24.31,2.5,-10.71
436,2020-07-02,-13.89,24.31,3.07,-9.66
437,2020-07-03,-13.67,24.26,3.37,-9.19
438,2020-07-06,-12.79,24.39,4.16,-7.85
439,2020-07-07,-12.72,24.74,4.37,-7.54
440,2020-07-08,-13.11,24.92,4.13,-8.35
441,2020-07-09,-12.4,24.97,4.56,-7.42
442,2020-07-10,-12.11,25.2,4.34,-7.81
443,2020-07-13,-11.02,25.24,4.41,-7.52
444,2020-07-14,-11.52,25.03,3.5,-9.19
445,2020-07-15,-11.56,25.16,3.48,-9.09
446,2020-07-16,-10.89,25.24,4.02,-8.05
447,2020-07-17,-10.02,25.26,5.01,-6.67
448,2020-07-20,-9.31,25.28,5.58,-5.64
449,2020-07-21,-9.34,25.15,6.33,-4.44
450,2020-07-22,-9.22,25.2,6.16,-4.69
451,2020-07-23,-7.78,25.27,6.77,-3.98
452,2020-07-24,-7.62,25.3,6.33,-4.16
453,2020-07-27,-7.41,25.12,5.68,-4.7
454,2020-07-28,-6.51,25.16,6.32,-3.25
455,2020-07-29,-5.86,25.28,6.16,-4.09
456,2020-07-30,-5.99,25.27,5.69,-4.95
457,2020-07-31,-3.5,25.25,6.01,-5.2
458,2020-08-03,-1.67,25.26,5.57,-6.75
459,2020-08-04,-1.76,25.34,6.34,-5.01
460,2020-08-05,-0.48,25.4,6.5,-4.96
461,2020-08-06,0.08,25.07,6.85,-4.11
462,2020-08-07,0.57,24.88,6.95,-3.99
463,2020-08-10,3.2,24.87,7.85,-3.51
464,2020-08-11,2.92,24.91,8.01,-3.06
465,2020-08-12,2.45,24.95,7.94,-3.19
466,2020-08-13,2.4,25.03,8.24,-3.25
467,2020-08-14,1.83,24.68,7.53,-4.3
468,2020-08-17,2.64,24.68,7.96,-3.71
469,2020-08-18,3.56,24.65,8.6,-2.53
470,2020-08-19,4.21,24.54,8.85,-2.33
471,2020-08-20,4.65,24.61,8.73,-3.15
472,2020-08-21,6.7,23.92,9.1,-2.64
473,2020-08-24,8.68,23.1,9.5,-1.83
474,2020-08-25,8.91,23.33,9.65,-1.78
475,2020-08-26,9.14,23.09,9.91,-1.12
476,2020-08-27,8.82,23.2,10.13,-1.04
477,2020-08-28,8.16,23.28,10.47,-0.28
478,2020-08-31,4.08,23.67,8.83,-2.51
479,2020-09-01,4.72,25.29,9.67,-1.8
480,2020-09-02,6.92,25.4,10.34,-1.25
481,2020-09-03,6.96,25.59,10.23,-1.31
482,2020-09-04,5.25,25.41,9.25,-2.97
483,2020-09-07,5.24,24.99,9.22,-2.79
484,2020-09-08,4.33,24.52,8.65,-3.11
485,2020-09-09,3.24,24.88,8.35,-3.45
486,2020-09-10,4.93,24.8,9.22,-1.98
487,2020-09-11,6.46,24.7,9.36,-1.85
488,2020-09-14,8.67,24.74,10.1,-2.06
489,2020-09-15,9.76,24.77,10.68,-1.36
490,2020-09-16,10.93,24.99,11.15,-0.65
491,2020-09-17,11.18,24.81,10.83,-1.41
492,2020-09-18,11.66,24.85,10.89,-1.5
493,2020-09-21,7.47,24.89,9.14,-3.68
494,2020-09-22,6.29,24.92,8.55,-4.51
495,2020-09-23,6.43,25.0,8.44,-4.7
496,2020-09-24,4.39,25.01,6.71,-7.49
497,2020-09-25,6.63,24.85,8.05,-5.4
498,2020-09-28,9.23,24.69,9.22,-3.88
499,2020-09-29,9.19,24.77,9.17,-3.92
500,2020-09-30,9.42,24.95,9.18,-3.71
501,2020-10-01,10.31,25.14,10.02,-2.26
502,2020-10-05,10.58,25.23,10.35,-1.52
503,2020-10-06,11.32,25.13,10.84,-0.15
504,2020-10-07,10.72,25.23,10.93,0.5
505,2020-10-08,11.14,25.24,11.19,1.32
506,2020-10-09,10.65,25.95,11.88,2.0
507,2020-10-12,10.41,26.37,11.82,2.14
508,2020-10-13,10.21,26.36,11.75,2.17
509,2020-10-14,10.04,26.34,11.95,2.49
510,2020-10-15,7.95,26.42,10.65,-0.0
511,2020-10-16,8.46,26.15,11.29,0.7
512,2020-10-19,9.52,26.18,11.87,1.65
513,2020-10-20,9.75,26.23,12.06,1.85
514,2020-10-21,9.87,26.36,12.47,2.2
515,2020-10-22,10.08,26.4,12.43,1.85
516,2020-10-23,11.19,26.81,12.89,2.14
517,2020-10-26,10.34,27.24,12.25,0.75
518,2020-10-27,10.76,27.19,12.92,1.79
519,2020-10-28,10.59,27.16,12.16,0.42
520,2020-10-29,10.9,26.89,11.93,-0.08
521,2020-11-02,11.37,26.87,12.15,-0.1
522,2020-11-03,11.75,26.78,12.88,1.14
523,2020-11-04,12.28,26.91,13.41,1.95
524,2020-11-05,13.8,27.15,14.46,3.77
525,2020-11-06,13.8,27.23,14.97,4.99
526,2020-11-09,14.35,27.1,15.94,6.68
527,2020-11-10,12.73,26.9,16.3,8.14
528,2020-11-11,13.57,26.93,16.95,9.15
529,2020-11-12,14.43,26.95,16.86,8.65
530,2020-11-13,15.2,27.15,17.16,8.9
531,2020-11-17,16.79,27.26,18.23,10.22
532,2020-11-18,17.09,27.27,18.67,10.77
533,2020-11-19,16.77,27.32,17.85,9.34
534,2020-11-20,17.46,27.4,18.73,10.09
535,2020-11-23,18.92,27.38,19.32,10.67
536,2020-11-24,19.67,27.49,20.11,11.77
537,2020-11-25,18.26,27.57,19.25,10.08
538,2020-11-26,19.03,27.74,19.93,11.19
539,2020-11-27,20.36,27.48,20.29,11.03
540,2020-12-01,22.38,27.44,21.3,12.23
541,2020-12-02,23.37,27.45,21.31,12.27
542,2020-12-03,24.08,27.46,21.66,12.44
543,2020-12-04,24.54,27.71,22.48,13.51
544,2020-12-07,26.39,27.62,23.21,14.34
545,2020-12-08,26.22,27.53,23.21,14.66
546,2020-12-09,26.27,27.66,23.66,15.83
547,2020-12-10,26.23,27.67,23.18,15.39
548,2020-12-11,26.45,27.47,23.32,15.7
549,2020-12-14,26.72,27.53,23.72,16.08
550,2020-12-15,26.77,27.59,23.61,16.16
551,2020-12-16,27.47,27.6,24.14,17.14
552,2020-12-17,27.47,27.6,24.43,17.64
553,2020-12-18,27.72,27.53,24.58,17.81
554,2020-12-21,22.92,27.53,22.13,14.11
555,2020-12-22,24.63,27.6,22.77,15.29
556,2020-12-23,27.37,27.63,23.78,16.44
557,2020-12-24,28.01,27.65,24.57,17.71
558,2020-12-28,29.96,27.86,25.28,18.77
559,2020-12-29,30.22,27.83,25.62,19.28
560,2020-12-30,30.34,27.92,25.83,19.7
561,2020-12-31,30.47,28.01,25.92,19.7
562,2021-01-01,31.56,28.05,26.38,20.02
563,2021-01-04,33.01,28.33,27.23,21.0
564,2021-01-05,34.02,28.39,27.87,21.57
565,2021-01-06,34.59,28.22,27.81,21.11
566,2021-01-07,34.84,28.24,28.16,21.03
567,2021-01-08,37.13,28.2,29.11,22.83
568,2021-01-11,37.7,28.01,29.51,24.01
569,2021-01-12,37.81,27.95,29.84,24.68
570,2021-01-13,37.85,27.87,29.79,24.69
571,2021-01-14,38.63,27.94,29.97,24.96
572,2021-01-15,38.2,27.8,29.03,23.57
573,2021-01-18,35.56,27.88,27.95,22.27
574,2021-01-19,37.26,27.95,29.11,24.32
575,2021-01-20,38.2,27.98,29.62,25.38
576,2021-01-21,36.8,27.93,29.27,24.91
577,2021-01-22,35.39,27.97,28.39,23.04
578,2021-01-25,34.21,27.98,27.98,21.9
579,2021-01-27,31.75,28.01,26.9,19.58
580,2021-01-28,31.84,28.05,26.46,18.3
581,2021-01-29,31.66,28.04,25.8,16.73
582,2021-02-01,34.46,27.31,28.14,22.27
583,2021-02-02,36.52,27.02,30.05,25.4
584,2021-02-03,38.99,27.17,31.13,26.62
585,2021-02-04,39.7,27.3,32.23,27.53
586,2021-02-05,38.72,27.09,32.39,27.77
587,2021-02-08,40.47,27.21,33.8,29.41
588,2021-02-09,41.31,27.04,33.58,29.35
589,2021-02-10,42.21,27.18,33.77,29.33
590,2021-02-11,43.63,27.36,34.04,29.9
591,2021-02-12,43.28,27.31,34.09,29.82
592,2021-02-15,43.69,27.16,34.95,31.11
593,2021-02-16,44.29,27.15,34.78,31.1
594,2021-02-17,45.0,27.06,34.56,30.21
595,2021-02-18,46.28,26.85,34.29,29.44
596,2021-02-22,42.98,26.7,31.71,25.64
597,2021-02-23,44.13,26.73,32.18,25.92
598,2021-02-24,44.94,26.76,33.38,28.27
599,2021-02-25,47.22,26.67,34.07,29.25
600,2021-02-26,45.41,26.47,31.98,24.39
601,2021-03-01,47.77,26.65,33.19,26.38
602,2021-03-02,49.96,26.72,34.13,27.73
603,2021-03-03,51.18,26.63,35.48,30.52
604,2021-03-04,51.37,26.71,35.11,29.11
605,2021-03-05,49.22,26.5,34.27,27.89
606,2021-03-08,49.9,26.5,34.52,28.04
607,2021-03-09,49.55,26.4,34.79,29.26
608,2021-03-10,50.75,26.4,35.29,29.92
609,2021-03-12,50.56,26.19,34.71,28.68
610,2021-03-15,50.09,26.27,34.23,27.82
611,2021-03-16,50.53,26.4,34.16,27.65
612,2021-03-17,48.26,26.41,32.9,26.03
613,2021-03-18,46.78,26.4,31.91,24.63
614,2021-03-19,49.05,26.79,32.77,26.23
615,2021-03-22,50.36,27.1,32.98,26.16
616,2021-03-23,51.03,27.34,33.62,26.83
617,2021-03-24,48.48,27.44,32.23,24.56
618,2021-03-25,45.71,27.44,31.27,22.64
619,2021-03-26,47.46,27.54,32.28,24.2
620,2021-03-30,49.77,27.49,33.91,27.09
621,2021-03-31,50.05,27.39,33.69,25.77
622,2021-04-05,53.17,27.8,33.46,25.32
623,2021-04-06,54.6,27.91,33.66,25.71
624,2021-04-07,56.77,27.99,34.7,26.87
625,2021-04-08,58.44,28.17,35.14,27.34
626,2021-04-09,59.28,28.15,35.12,27.01
627,2021-04-12,52.84,28.18,32.1,22.52
628,2021-04-15,53.93,28.04,33.44,24.84
629,2021-04-16,56.12,28.01,33.79,25.15
630,2021-04-19,54.08,28.09,32.63,22.94
631,2021-04-20,55.4,28.06,32.66,22.4
632,2021-04-22,57.05,28.25,33.2,23.34
633,2021-04-23,56.94,28.34,32.92,22.78
634,2021-04-26,58.42,28.55,33.66,24.01
635,2021-04-27,61.59,28.6,34.63,25.45
636,2021-04-28,63.77,28.57,35.48,27.26
637,2021-04-29,64.2,28.61,35.56,27.52
638,2021-04-30,63.39,28.68,34.73,25.26
639,2021-05-03,65.49,28.76,34.9,25.29
640,2021-05-04,64.64,28.72,34.33,24.11
641,2021-05-05,67.55,28.82,35.21,25.15
642,2021-05-06,69.87,29.03,35.61,26.06
643,2021-05-07,71.76,29.02,35.75,26.91
644,2021-05-10,74.3,29.04,36.45,27.93
645,2021-05-11,75.68,29.09,36.34,27.14
646,2021-05-12,73.7,29.14,35.74,25.82
647,2021-05-14,72.07,29.14,35.25,25.66
648,2021-05-17,73.53,29.26,36.62,27.76
649,2021-05-18,74.91,29.29,37.81,29.34
650,2021-05-19,74.87,29.29,38.02,28.68
651,2021-05-20,74.67,29.35,37.59,27.61
652,2021-05-21,75.9,29.51,38.9,29.92
653,2021-05-24,76.94,29.56,39.44,30.11
654,2021-05-25,76.76,29.65,39.42,30.2
655,2021-05-27,78.03,29.56,40.0,31.31
656,2021-05-28,77.61,29.54,40.11,32.15
657,2021-05-31,79.37,29.42,40.78,33.41
658,2021-06-01,78.43,29.36,40.58,33.34
659,2021-06-02,79.52,29.42,41.01,33.35
660,2021-06-03,81.13,29.49,41.85,34.33
661,2021-06-04,81.55,29.47,41.66,34.16
662,2021-06-07,83.43,29.62,42.24,34.85
663,2021-06-08,83.7,29.79,42.54,34.76
664,2021-06-09,81.71,29.81,41.89,33.86
665,2021-06-10,84.11,29.91,42.76,34.74
666,2021-06-11,85.8,30.03,42.92,35.26
667,2021-06-14,85.65,30.04,42.88,35.37
668,2021-06-15,86.71,29.76,43.19,35.86
669,2021-06-16,86.24,29.67,42.72,34.99
670,2021-06-17,84.41,29.64,42.33,34.34
671,2021-06-18,82.99,29.67,42.06,34.27
672,2021-06-21,85.02,29.68,42.4,34.81
673,2021-06-22,86.09,29.67,42.46,35.03
674,2021-06-23,85.97,29.66,42.16,34.3
675,2021-06-24,85.82,29.71,42.69,35.19
676,2021-06-25,87.77,29.55,43.33,35.78
677,2021-06-28,88.5,29.4,43.64,35.39
678,2021-06-29,88.29,29.49,43.34,34.83
679,2021-06-30,88.88,29.45,43.37,34.6
680,2021-07-01,89.33,29.48,43.34,34.24
681,2021-07-02,91.05,29.41,43.62,34.6
682,2021-07-05,94.41,29.48,44.17,35.56
683,2021-07-06,93.9,29.24,44.07,35.42
684,2021-07-07,94.14,29.3,44.31,35.95
685,2021-07-08,93.02,29.47,43.78,34.65
686,2021-07-09,94.36,29.44,43.76,34.32
687,2021-07-12,96.71,29.38,44.05,34.35
688,2021-07-13,97.06,29.44,44.68,35.37
689,2021-07-14,97.22,29.48,44.82,35.73
690,2021-07-15,97.85,29.54,45.08,36.33
691,2021-07-16,98.81,29.53,45.1,36.32
692,2021-07-19,99.93,29.65,44.89,34.86
693,2021-07-20,97.48,29.77,44.21,33.83
694,2021-07-22,100.06,29.66,45.13,35.47
695,2021-07-23,100.39,29.68,45.8,35.75
696,2021-07-26,102.16,29.82,45.85,35.48
697,2021-07-27,101.51,29.85,45.34,34.81
698,2021-07-28,101.17,29.85,45.1,34.49
699,2021-07-29,103.08,29.86,45.51,35.08
700,2021-07-30,104.46,29.81,45.7,34.95
701,2021-08-02,107.36,29.95,46.66,36.0
702,2021-08-03,107.87,29.99,47.53,38.1
703,2021-08-04,106.34,30.06,47.83,39.2
704,2021-08-05,105.3,30.07,47.79,39.5
705,2021-08-06,104.83,29.86,47.31,39.02
706,2021-08-09,102.57,30.03,47.37,39.19
707,2021-08-10,97.44,30.06,46.88,39.38
708,2021-08-11,98.2,30.0,46.42,39.4
709,2021-08-12,102.16,30.04,46.93,40.1
710,2021-08-13,101.24,30.14,47.61,41.51
711,2021-08-17,98.85,30.31,47.91,42.24
712,2021-08-18,97.65,30.46,47.9,41.85
713,2021-08-20,93.04,30.47,46.82,40.84
714,2021-08-23,90.43,30.59,46.73,41.23
715,2021-08-24,94.99,30.63,47.61,42.33
716,2021-08-25,96.81,30.67,47.73,42.41
717,2021-08-26,96.17,30.64,47.68,42.43
718,2021-08-27,97.48,30.86,48.26,43.02
719,2021-08-30,100.45,31.11,49.56,44.95
720,2021-08-31,100.91,31.15,50.51,46.67
721,2021-09-01,101.45,31.31,50.56,46.19
722,2021-09-02,103.3,31.53,51.35,47.55
723,2021-09-03,104.62,31.73,51.91,48.31
724,2021-09-06,107.32,31.85,52.21,48.78
725,2021-09-07,107.06,31.66,52.1,48.64
726,2021-09-08,108.02,31.66,52.06,48.57
727,2021-09-09,108.38,31.79,52.19,48.7
728,2021-09-13,109.32,31.77,52.24,48.58
729,2021-09-14,110.54,31.84,52.79,48.8
730,2021-09-15,111.53,32.13,53.62,49.99
731,2021-09-16,113.26,32.19,54.21,50.93
732,2021-09-17,110.36,32.24,53.74,50.55
733,2021-09-20,106.13,32.53,52.48,48.94
734,2021-09-21,108.38,32.59,52.85,50.35
735,2021-09-22,111.22,32.56,53.24,50.22
736,2021-09-23,114.22,32.54,54.55,52.59
737,2021-09-24,112.87,32.31,54.49,52.85
738,2021-09-27,113.21,32.19,54.51,52.86
739,2021-09-28,111.37,32.19,53.88,51.95
740,2021-09-29,112.39,32.27,54.17,51.63
741,2021-09-30,113.45,32.28,54.01,50.83
742,2021-10-01,113.61,32.24,53.75,50.1
743,2021-10-04,117.35,32.23,54.86,51.46
744,2021-10-05,118.47,32.2,55.28,52.58
745,2021-10-06,115.18,32.13,54.37,51.07
746,2021-10-07,118.34,32.25,55.3,52.31
747,2021-10-08,118.5,32.07,55.9,53.21
748,2021-10-11,120.14,32.08,56.54,53.64
749,2021-10-12,121.55,32.07,56.78,54.03
750,2021-10-13,123.8,32.16,57.37,55.49
751,2021-10-14,127.04,32.06,58.15,57.0
752,2021-10-18,131.18,32.0,59.02,58.19
753,2021-10-20,121.84,32.05,57.34,56.39
754,2021-10-21,121.95,32.2,56.9,55.63
755,2021-10-22,120.46,32.19,56.14,55.09
756,2021-10-25,116.61,32.21,56.11,55.18
757,2021-10-26,121.49,32.25,57.02,56.4
758,2021-10-27,121.86,32.4,57.18,55.91
759,2021-10-28,116.89,32.43,55.55,52.88
760,2021-10-29,116.39,32.22,55.23,51.29
761,2021-11-01,120.78,32.2,56.53,53.5
762,2021-11-02,124.23,32.22,56.76,53.15
763,2021-11-03,123.89,32.23,56.56,52.64
764,2021-11-08,129.52,32.63,58.26,54.69
765,2021-11-09,131.22,32.8,58.4,54.48
766,2021-11-10,130.54,32.73,58.7,54.25
767,2021-11-11,128.91,32.62,58.13,53.02
768,2021-11-12,130.26,32.64,59.09,54.98
769,2021-11-15,128.9,32.8,59.24,55.04
770,2021-11-16,128.15,32.77,59.04,54.1
771,2021-11-17,128.25,32.83,58.71,53.24
772,2021-11-18,124.83,32.91,57.81,52.09
773,2021-11-22,119.09,32.93,55.82,49.11
774,2021-11-23,124.03,32.88,57.2,49.85
775,2021-11-24,123.84,32.88,57.18,49.1
776,2021-11-25,126.25,32.9,57.89,50.13
777,2021-11-26,118.65,33.04,55.38,45.77
778,2021-11-29,115.41,33.08,54.68,46.0
779,2021-11-30,116.07,33.16,55.12,45.4
780,2021-12-01,119.07,33.12,55.71,46.97
781,2021-12-02,121.28,33.1,56.79,48.98
782,2021-12-03,120.69,32.99,56.14,47.23
783,2021-12-06,117.42,33.07,54.65,44.79
784,2021-12-07,120.67,32.96,55.95,47.05
785,2021-12-08,123.27,33.17,57.44,49.56
786,2021-12-09,125.03,33.15,57.81,49.97
787,2021-12-10,128.94,33.05,58.05,49.92
788,2021-12-13,129.28,33.09,57.59,48.69
789,2021-12-14,127.48,33.15,57.41,48.32
790,2021-12-15,125.89,33.14,57.0,47.44
791,2021-12-16,124.35,33.15,56.87,47.67
792,2021-12-17,118.33,33.0,55.14,45.42
793,2021-12-20,111.1,32.79,52.62,42.24
794,2021-12-21,114.77,32.6,53.61,43.58
795,2021-12-22,118.07,32.61,54.88,45.16
796,2021-12-23,120.78,32.6,55.53,46.16
797,2021-12-24,119.17,32.55,54.89,45.57
798,2021-12-27,119.94,32.61,55.26,46.28
799,2021-12-28,122.76,32.52,56.21,47.54
800,2021-12-29,122.8,32.66,56.26,47.37
801,2021-12-30,122.07,32.61,56.24,47.29
802,2021-12-31,124.04,32.66,57.23,48.57
803,2022-01-03,127.89,32.71,58.51,50.9
804,2022-01-04,129.17,32.36,59.16,52.44
805,2022-01-05,130.35,32.36,59.63,53.46
806,2022-01-06,130.01,32.3,59.07,51.93
807,2022-01-07,132.01,32.21,59.32,52.5
808,2022-01-10,135.22,32.12,60.34,54.13
809,2022-01-11,134.86,32.15,60.53,54.58
810,2022-01-12,136.33,32.08,61.41,55.92
811,2022-01-13,137.25,32.21,61.64,56.31
812,2022-01-14,138.66,32.19,61.7,56.29
813,2022-01-17,139.47,31.99,62.08,56.74
814,2022-01-18,135.17,32.01,60.86,55.07
