,Date,Close,Close_nrml
419,2020-05-26,9029.049805,77.30019952056847
420,2020-05-27,9314.950195,79.74787205171012
421,2020-05-28,9490.099609,81.2473747613544
422,2020-05-29,9580.299805,82.01960365566543
423,2020-06-01,9826.150391,84.12439870724711
424,2020-06-02,9979.099609,85.43383938187579
425,2020-06-03,10061.549805,86.13971837678181
426,2020-06-04,10029.099609,85.86190324900475
427,2020-06-05,10142.150391,86.82976234750224
428,2020-06-08,10167.450195,87.04636098625915
429,2020-06-09,10046.650391,86.0121603612859
430,2020-06-10,10116.150391,86.60716913659518
431,2020-06-11,9902.0,84.77376824622233
432,2020-06-12,9972.900391,85.38076615727066
433,2020-06-15,9813.700195,84.01780912632164
434,2020-06-16,9914.0,84.8765035743333
435,2020-06-17,9881.150391,84.59526896108899
436,2020-06-18,10091.650391,86.39741784170198
437,2020-06-19,10244.400391,87.705152955781
438,2020-06-22,10311.200195,88.27704460425495
439,2020-06-23,10471.0,89.64513505415009
440,2020-06-24,10305.299805,88.22652972903558
441,2020-06-25,10288.900391,88.08612979752579
442,2020-06-26,10383.0,88.89174264800307
443,2020-06-29,10312.400391,88.2873198150764
444,2020-06-30,10302.099609,88.19913196352897
445,2020-07-01,10430.049805,89.29454907752236
446,2020-07-02,10551.700195,90.33603180514532
447,2020-07-03,10607.349609,90.81246187235136
448,2020-07-06,10763.650391,92.1505962159154
449,2020-07-07,10799.650391,92.45880220024827
450,2020-07-08,10705.75,91.65489491032062
451,2020-07-09,10813.450195,92.57694614956552
452,2020-07-10,10768.049805,92.18826081931425
453,2020-07-13,10802.700195,92.48491241813278
454,2020-07-14,10607.349609,90.81246187235136
455,2020-07-15,10618.200195,90.90535674842685
456,2020-07-16,10739.950195,91.94769226488592
457,2020-07-17,10901.700195,93.33247887504815
458,2020-07-20,11022.200195,94.36411279482898
459,2020-07-21,11162.25,95.56311801720817
460,2020-07-22,11132.599609,95.30927279654125
461,2020-07-23,11215.450195,96.01857964128247
462,2020-07-24,11194.150391,95.83622611189588
463,2020-07-27,11131.799805,95.30242545267754
464,2020-07-28,11300.549805,96.74714100423783
465,2020-07-29,11202.849609,95.91070252985746
466,2020-07-30,11102.150391,95.04858859637856
467,2020-07-31,11073.450195,94.80287825863618
468,2020-08-03,10891.599609,93.24600495697959
469,2020-08-04,11095.25,94.98951243525534
470,2020-08-05,11101.650391,95.04430795770729
471,2020-08-06,11200.150391,95.88759377595136
472,2020-08-07,11214.049805,96.0065905141047
473,2020-08-10,11270.150391,96.48688318993193
474,2020-08-11,11322.5,96.93506271135654
475,2020-08-12,11308.400391,96.8143520482856
476,2020-08-13,11300.450195,96.74628821540173
477,2020-08-14,11178.400391,95.70138599375026
478,2020-08-17,11247.099609,96.2895390522666
479,2020-08-18,11385.349609,97.47313564487821
480,2020-08-19,11408.400391,97.67047978254355
481,2020-08-20,11312.200195,96.84688322417703
482,2020-08-21,11371.599609,97.35541808141775
483,2020-08-24,11466.450195,98.16746025426994
484,2020-08-25,11472.25,98.2171139934078
485,2020-08-26,11549.599609,98.8793254483969
486,2020-08-27,11559.25,98.96194512221224
487,2020-08-28,11647.599609,99.71833062796969
488,2020-08-31,11387.5,97.49154573862421
489,2020-09-01,11470.25,98.19999143872266
490,2020-09-02,11535.0,98.75433414665467
491,2020-09-03,11527.450195,98.68969817216728
492,2020-09-04,11333.849609,97.03222986173537
493,2020-09-07,11355.049805,97.21373061940842
494,2020-09-08,11317.349609,96.89096878558281
495,2020-09-09,11278.0,96.55408586961175
496,2020-09-10,11449.25,98.02020461452848
497,2020-09-11,11464.450195,98.15033769958478
498,2020-09-14,11440.049805,97.94143919352769
499,2020-09-15,11521.799805,98.64132361628354
500,2020-09-16,11604.549805,99.34976931638201
501,2020-09-17,11516.099609,98.59252265742049
502,2020-09-18,11504.950195,98.49706943195923
503,2020-09-21,11250.549805,96.31907713710886
504,2020-09-22,11153.650391,95.48949437952142
505,2020-09-23,11131.849609,95.30285183853432
506,2020-09-24,10805.549805,92.50930871966098
507,2020-09-25,11050.25,94.60425495483926
508,2020-09-28,11227.549805,96.12216775822954
509,2020-09-29,11222.400391,96.07808219682376
510,2020-09-30,11247.549805,96.29339330508112
511,2020-10-01,11416.950195,97.74367702581225
512,2020-10-05,11503.349609,98.48336637130261
513,2020-10-06,11662.400391,99.84504422755874
514,2020-10-07,11738.849609,100.49954718548008
515,2020-10-08,11834.599609,101.31928949103207
516,2020-10-09,11914.200195,102.00077218440991
517,2020-10-12,11930.950195,102.14417357989811
518,2020-10-13,11934.5,102.1745644450152
519,2020-10-14,11971.049805,102.4874774624374
520,2020-10-15,11680.349609,99.99871246093917
521,2020-10-16,11762.450195,100.70159834767347
522,2020-10-19,11873.049805,101.6484722828646
523,2020-10-20,11896.799805,101.85180261975087
524,2020-10-21,11937.650391,102.20153581610376
525,2020-10-22,11896.450195,101.84880951157913
526,2020-10-23,11930.349609,102.13903179658405
527,2020-10-26,11767.75,100.74697144814007
528,2020-10-27,11889.400391,101.7884541843243
529,2020-10-28,11729.599609,100.42035537006122
530,2020-10-29,11670.799805,99.9169539403279
531,2020-10-30,11642.400391,99.67381868070716
532,2020-11-02,11669.150391,99.90283284962116
533,2020-11-03,11813.5,101.13864988656307
534,2020-11-04,11908.5,101.95197123410813
535,2020-11-05,12120.299805,103.76524810581739
536,2020-11-06,12263.549805,104.9916510851419
537,2020-11-09,12461.049805,106.68250336030137
538,2020-11-10,12631.099609,108.13834689439665
539,2020-11-11,12749.150391,109.14901237960703
540,2020-11-12,12690.799805,108.64945682975899
541,2020-11-13,12719.950195,108.89902140319334
542,2020-11-14,,
543,2020-11-17,12874.200195,110.21959843328624
544,2020-11-18,12938.25,110.76794657762939
545,2020-11-19,12771.700195,109.34206750567184
546,2020-11-20,12859.049805,110.089891742648
547,2020-11-23,12926.450195,110.66692517443602
548,2020-11-24,13055.150391,111.76876324643636
549,2020-11-25,12858.400391,110.08433192928383
550,2020-11-26,12987.0,111.18530884808013
551,2020-11-27,12968.950195,111.03077946149564
552,2020-12-01,13109.049805,112.2302110782929
553,2020-12-02,13113.75,112.27045075125208
554,2020-12-03,13133.900391,112.4429638371645
555,2020-12-04,13258.549805,113.51012204100851
556,2020-12-07,13355.75,114.34227986815633
557,2020-12-08,13392.950195,114.66076105474936
558,2020-12-09,13529.099609,115.82637394803305
559,2020-12-10,13478.299805,115.39146273704037
560,2020-12-11,13513.849609,115.69581446855872
561,2020-12-14,13558.150391,116.07508574975385
562,2020-12-15,13567.849609,116.15812344505801
563,2020-12-16,13682.700195,117.14139116476179
564,2020-12-17,13740.700195,117.63794525063138
565,2020-12-18,13760.549805,117.80788326698344
566,2020-12-21,13328.400391,114.10813228029622
567,2020-12-22,13466.299805,115.28872740892942
568,2020-12-23,13601.099609,116.44278591669878
569,2020-12-24,13749.25,117.71114250246137
570,2020-12-28,13873.200195,118.77231449852317
571,2020-12-29,13932.599609,119.28084935576389
572,2020-12-30,13981.950195,119.70335340952869
573,2020-12-31,13981.75,119.70163948461109
574,2021-01-01,14018.5,120.01626642695089
575,2021-01-04,14132.900391,120.99567990240143
576,2021-01-05,14199.5,121.56585762595779
577,2021-01-06,14146.25,121.10996960746543
578,2021-01-07,14137.349609,121.03377089165703
579,2021-01-08,14347.25,122.83078635332392
580,2021-01-11,14484.75,124.00796198792861
581,2021-01-12,14563.450195,124.68173618423867
582,2021-01-13,14564.849609,124.69371695560977
583,2021-01-14,14595.599609,124.9569762338941
584,2021-01-15,14433.700195,123.57091044903899
585,2021-01-18,14281.299805,122.26616844313172
586,2021-01-19,14521.150391,124.31959583065793
587,2021-01-20,14644.700195,125.37733996832327
588,2021-01-21,14590.349609,124.91202952784558
589,2021-01-22,14371.900391,123.04182518727794
590,2021-01-25,14238.900391,121.90317530071486
591,2021-01-27,13967.5,119.57964128247936
592,2021-01-28,13817.549805,118.29587607551046
593,2021-01-29,13634.599609,116.7295887076752
594,2021-02-01,14281.200195,122.26531565429562
595,2021-02-02,14647.849609,125.40430297504388
596,2021-02-03,14789.950195,126.62086550233293
597,2021-02-04,14895.650391,127.52579419545395
598,2021-02-05,14924.25,127.7706433799923
599,2021-02-08,15115.799805,129.41055438551433
600,2021-02-09,15109.299805,129.35490608278755
601,2021-02-10,15106.5,129.3309361756774
602,2021-02-11,15173.299805,129.90282783271266
603,2021-02-12,15163.299805,129.81721505928684
604,2021-02-15,15314.700195,131.11339578785154
605,2021-02-16,15313.450195,131.1026941911733
606,2021-02-17,15208.900391,130.207614323017
607,2021-02-18,15118.950195,129.4375257480416
608,2021-02-19,14981.75,128.26291682719062
609,2021-02-22,14675.700195,125.64273956594323
610,2021-02-23,14707.799805,125.91755322974187
611,2021-02-24,14982.0,128.26505714652626
612,2021-02-25,15097.349609,129.25259714053337
613,2021-02-26,14529.150391,124.38808604939857
614,2021-03-01,14761.549805,126.37772188690552
615,2021-03-02,14919.099609,127.72654945421857
616,2021-03-03,15245.599609,130.52180650657078
617,2021-03-04,15080.75,129.11048328410598
618,2021-03-05,14938.099609,127.8892137237276
619,2021-03-08,14956.200195,128.0441778605368
620,2021-03-09,15098.400391,129.26159317666196
621,2021-03-10,15174.799805,129.91566974872651
622,2021-03-12,15030.950195,128.6841333418946
623,2021-03-15,14929.5,127.81559008604084
624,2021-03-16,14910.450195,127.65249942211379
625,2021-03-17,14721.299805,126.0331304738667
626,2021-03-18,14557.849609,124.63378801421172
627,2021-03-19,14744.0,126.22747313899234
628,2021-03-22,14736.400391,126.16241077864817
629,2021-03-23,14814.75,126.83318351097984
630,2021-03-24,14549.400391,124.5614519155858
631,2021-03-25,14324.900391,122.6394451521767
632,2021-03-26,14507.299805,124.20101712255469
633,2021-03-30,14845.099609,127.09301493086768
634,2021-03-31,14690.700195,125.77115872608194
635,2021-04-01,14867.349609,127.28350335174008
636,2021-04-05,14637.799805,125.31826381576133
637,2021-04-06,14683.5,125.70951585976628
638,2021-04-07,14819.049805,126.86999533410386
639,2021-04-08,14873.799805,127.33872526861008
640,2021-04-09,14834.849609,127.00526183810625
641,2021-04-12,14310.799805,122.51872612473782
642,2021-04-13,14504.799805,124.17961392919825
643,2021-04-15,14581.450195,124.8358391764051
644,2021-04-16,14617.849609,125.1474646547665
645,2021-04-19,14359.450195,122.93523560635246
646,2021-04-20,14296.400391,122.39544874791318
647,2021-04-22,14406.150391,123.33504893626129
648,2021-04-23,14341.349609,122.78027146954327
649,2021-04-26,14485.0,124.01010230726423
650,2021-04-27,14653.049805,125.44882329523566
651,2021-04-28,14864.549805,127.25953345319124
652,2021-04-29,14894.900391,127.51937323744701
653,2021-04-30,14631.099609,125.26090157955568
654,2021-05-03,14634.150391,125.28702017036942
655,2021-05-04,14496.5,124.10855699670391
656,2021-05-05,14617.849609,125.1474646547665
657,2021-05-06,14724.799805,126.06309494456573
658,2021-05-07,14823.150391,126.90510158811693
659,2021-05-10,14942.349609,127.92559915243356
660,2021-05-11,14850.75,127.14138949531271
661,2021-05-12,14696.5,125.82081246521982
662,2021-05-14,14677.799805,125.66071490946449
663,2021-05-17,14923.150391,127.76122932237487
664,2021-05-18,15108.099609,129.3446308719661
665,2021-05-19,15030.150391,128.6772859980309
666,2021-05-20,14906.049805,127.61482646290827
667,2021-05-21,15175.299805,129.91995038739782
668,2021-05-24,15197.700195,130.11172633876973
669,2021-05-25,15208.450195,130.20376007020246
670,2021-05-26,15301.450195,130.99995886306237
671,2021-05-27,15337.849609,131.31158434142372
672,2021-05-28,15435.650391,132.14888396044688
673,2021-05-31,15582.799805,133.40867090449896
674,2021-06-01,15574.849609,133.3406070716151
675,2021-06-02,15576.200195,133.3521698129361
676,2021-06-03,15690.349609,134.32943460468303
677,2021-06-04,15670.25,134.1573562775566
678,2021-06-07,15751.650391,134.85424760070202
679,2021-06-08,15740.099609,134.75535815247633
680,2021-06-09,15635.349609,133.85856435084116
681,2021-06-10,15737.75,134.73524249818072
682,2021-06-11,15799.349609,135.26261383502418
683,2021-06-14,15811.849609,135.36962980180644
684,2021-06-15,15869.25,135.86105046872993
685,2021-06-16,15767.549805,134.9903668935405
686,2021-06-17,15691.400391,134.33843064081162
687,2021-06-18,15683.349609,134.26950566328497
688,2021-06-21,15746.5,134.8101536749283
689,2021-06-22,15772.75,135.034887205171
690,2021-06-23,15686.950195,134.30033127862677
691,2021-06-24,15790.450195,135.18642348358375
692,2021-06-25,15860.349609,135.78485175292155
693,2021-06-28,15814.700195,135.3940344591413
694,2021-06-29,15748.450195,134.82684983519542
695,2021-06-30,15721.5,134.59612174136382
696,2021-07-01,15680.0,134.24082873164676
697,2021-07-02,15722.200195,134.6021163049527
698,2021-07-05,15834.349609,135.56225854201446
699,2021-07-06,15818.25,135.42442532425838
700,2021-07-07,15879.650391,135.9500911005522
701,2021-07-08,15727.900391,134.65091726381576
702,2021-07-09,15689.799805,134.32472758015496
703,2021-07-12,15692.599609,134.34869747870383
704,2021-07-13,15812.349609,135.37391044047774
705,2021-07-14,15853.950195,135.73006459483753
706,2021-07-15,15924.200195,136.33149432815375
707,2021-07-16,15923.400391,136.32464698429004
708,2021-07-19,15752.400391,134.86066855870894
709,2021-07-20,15632.099609,133.83074019947776
710,2021-07-22,15824.049805,135.47407906339626
711,2021-07-23,15856.049805,135.7480399383588
712,2021-07-26,15824.450195,135.47750691323145
713,2021-07-27,15746.450195,134.80972728051023
714,2021-07-28,15709.400391,134.49253363297805
715,2021-07-29,15778.450195,135.08368815547277
716,2021-07-30,15763.049805,134.95184114549892
717,2021-08-02,15885.150391,135.9971781259364
718,2021-08-03,16130.75,138.09982449381448
719,2021-08-04,16258.799805,139.1960943880827
720,2021-08-05,16294.599609,139.5025864389367
721,2021-08-06,16238.200195,139.0197354137237
722,2021-08-09,16258.25,139.19138735499337
723,2021-08-10,16280.099609,139.3784479174693
724,2021-08-11,16282.25,139.39685801121527
725,2021-08-12,16364.400391,140.1001702923676
726,2021-08-13,16529.099609,141.51020597577158
727,2021-08-16,16563.050781,141.80087137536924
728,2021-08-17,16614.599609,142.24219518856214
729,2021-08-18,16568.849609,141.85051675013912
730,2021-08-20,16450.5,140.83729292410428
731,2021-08-23,16496.449219,141.2306769316382
732,2021-08-24,16624.599609,142.32780796198793
733,2021-08-25,16634.650391,142.41385549419974
734,2021-08-26,16636.900391,142.43311836822053
735,2021-08-27,16705.199219,143.01784357690167
736,2021-08-30,16931.050781,144.95142143743848
737,2021-08-31,17132.199219,146.6735090021831
738,2021-09-01,17076.25,146.19451222122342
739,2021-09-02,17234.150391,147.54634126107615
740,2021-09-03,17323.599609,148.312140824451
741,2021-09-06,17377.800781,148.7761720902359
742,2021-09-07,17362.099609,148.64175000214033
743,2021-09-08,17353.5,148.56812636445358
744,2021-09-09,17369.25,148.7029664825992
745,2021-09-13,17355.300781,148.58354335002784
746,2021-09-14,17380.0,148.79500021403194
747,2021-09-15,17519.449219,149.988863653097
748,2021-09-16,17629.5,150.93103891100552
749,2021-09-17,17585.150391,150.55134960832154
750,2021-09-20,17396.900391,148.93968914858095
751,2021-09-21,17562.0,150.35315269038142
752,2021-09-22,17546.650391,150.22174043063222
753,2021-09-23,17822.949219,152.58721132656993
754,2021-09-24,17853.199219,152.84618996618292
755,2021-09-27,17855.099609,152.86245973203202
756,2021-09-28,17748.599609,151.9506836950473
757,2021-09-29,17711.300781,151.63135808398616
758,2021-09-30,17618.150391,150.8338717606267
759,2021-10-01,17532.050781,150.09674912032878
760,2021-10-04,17691.25,151.4596977869098
761,2021-10-05,17822.300781,152.58165986901247
762,2021-10-06,17646.0,151.0722999871581
763,2021-10-07,17790.349609,152.3081170241
764,2021-10-08,17895.199219,153.20576361457128
765,2021-10-11,17945.949219,153.6402484397072
766,2021-10-12,17991.949219,154.03406719746584
767,2021-10-13,18161.75,155.48777877659347
768,2021-10-14,18338.550781,157.00141929711916
769,2021-10-18,18477.050781,158.18715620906642
770,2021-10-19,18418.75,157.6880270536364
771,2021-10-20,18266.599609,156.3854253585035
772,2021-10-21,18178.099609,155.62775231368522
773,2021-10-22,18114.900391,155.08668628055304
774,2021-10-25,18125.400391,155.17657969265014
775,2021-10-26,18268.400391,156.400842352639
776,2021-10-27,18210.949219,155.90898693549076
777,2021-10-28,17857.25,152.880869825778
778,2021-10-29,17671.650391,151.29190009845468
779,2021-11-01,17929.650391,153.5007096528402
780,2021-11-02,17888.949219,153.15225563118017
781,2021-11-03,17829.199219,152.64071930996104
782,2021-11-04,17916.800781,153.39070057788624
783,2021-11-08,18068.550781,154.68987441462266
784,2021-11-09,18044.25,154.48182868884038
785,2021-11-10,18017.199219,154.25023945036597
786,2021-11-11,17873.599609,153.02084336286975
787,2021-11-12,18102.75,154.98266341338126
788,2021-11-15,18109.449219,155.04001728521894
789,2021-11-16,17999.199219,154.09613645819954
790,2021-11-17,17898.650391,153.23531005522025
791,2021-11-18,17764.800781,152.08938642181414
792,2021-11-22,17416.550781,149.10792158726082
793,2021-11-23,17503.349609,149.8510304267797
794,2021-11-24,17415.050781,149.09507967124696
795,2021-11-25,17536.25,150.13269979881
796,2021-11-26,17026.449219,145.76815392320532
797,2021-11-29,17053.949219,146.00358905012627
798,2021-11-30,16983.199219,145.39787867813877
799,2021-12-01,17166.900391,146.97059535978767
800,2021-12-02,17401.650391,148.9803552159582
801,2021-12-03,17196.699219,147.22571139077948
802,2021-12-06,16912.25,144.79046273704037
803,2021-12-07,17176.699219,147.05448584392792
804,2021-12-08,17469.75,149.56337485552845
805,2021-12-09,17516.849609,149.9666076709045
806,2021-12-10,17511.300781,149.91910261547022
807,2021-12-13,17368.25,148.69440520525663
808,2021-12-14,17324.900391,148.32327717991524
809,2021-12-15,17221.400391,147.43718497495826
810,2021-12-16,17248.400391,147.6683394632079
811,2021-12-17,16985.199219,145.41500123282393
812,2021-12-20,16614.199219,142.23876733872692
813,2021-12-21,16770.849609,143.5798947733402
814,2021-12-22,16955.449219,145.16030323188218
815,2021-12-23,17072.599609,146.16326021146355
816,2021-12-24,17003.75,145.5738196138864
817,2021-12-27,17086.25,146.28012499464919
818,2021-12-28,17233.25,147.53863276400838
819,2021-12-29,17213.599609,147.37040031676727
820,2021-12-30,17203.949219,147.2877806515132
821,2021-12-31,17354.050781,148.57284175334962
822,2022-01-03,17625.699219,150.8984993707461
823,2022-01-04,17805.25,152.43568340396388
824,2022-01-05,17925.25,153.4630366850734
825,2022-01-06,17745.900391,151.92757494114122
826,2022-01-07,17812.699219,152.49945823380847
827,2022-01-10,18003.300781,154.13125106801937
828,2022-01-11,18055.75,154.58028337828006
