,Date,Close,Close_nrml
829,2022-01-12,18212.349609,155.92097606266856
830,2022-01-13,18257.800781,156.31009615170586
831,2022-01-14,18255.75,156.29253884679594
832,2022-01-17,18308.099609,156.74071836822054
833,2022-01-18,18113.050781,155.07085125636746
834,2022-01-19,17938.400391,153.5756208295878
835,2022-01-20,17757.0,152.0226017721844
836,2022-01-21,17617.150391,150.82531048328408
837,2022-01-24,17149.099609,146.8181979281709
838,2022-01-25,17277.949219,147.92131517486408
839,2022-01-27,17110.150391,146.4847428705963
840,2022-01-28,17101.949219,146.41453036257008
841,2022-01-31,17339.849609,148.45126158126794
842,2022-02-01,17576.849609,150.4802843114593
843,2022-02-02,17780.0,152.21951115106373
844,2022-02-03,17560.199219,150.33773570480716
845,2022-02-04,17516.300781,149.96190900218315
846,2022-02-07,17213.599609,147.37040031676727
847,2022-02-08,17266.75,147.8254355549848
848,2022-02-09,17463.800781,149.51244194169772
849,2022-02-10,17605.849609,150.7285613543941
850,2022-02-11,17374.75,148.75005350798338
851,2022-02-14,16842.800781,144.19588871195583
852,2022-02-15,17352.449219,148.55913033688626
853,2022-02-16,17322.199219,148.3001516972732
854,2022-02-17,17304.599609,148.149476554942
855,2022-02-18,17276.300781,147.90720243996404
856,2022-02-21,17206.650391,147.3109061341552
857,2022-02-22,17092.199219,146.33105790847992
858,2022-02-23,17063.25,146.08321561576986
859,2022-02-24,16247.950195,139.10320786781386
860,2022-02-25,16658.400391,142.617185831086
861,2022-02-28,16793.900391,143.7772389110055
862,2022-03-02,16605.949219,142.16813680065064
863,2022-03-03,16498.050781,141.24438834810155
864,2022-03-04,16245.349609,139.08094352981465
865,2022-03-07,15863.150391,135.80883002439964
866,2022-03-08,16013.450195,137.09558833097896
867,2022-03-09,16345.349609,139.93707126407259
868,2022-03-10,16594.900391,142.0735447198322
869,2022-03-11,16630.449219,142.37788809554382
870,2022-03-14,16871.300781,144.43988511621936
871,2022-03-15,16663.0,142.6565643594024
872,2022-03-16,16975.349609,145.3306759898977
873,2022-03-17,17287.050781,147.99923617139677
874,2022-03-21,17117.599609,146.54851769187965
875,2022-03-22,17315.5,148.24279782543556
876,2022-03-23,17245.650391,147.6447959505158
877,2022-03-24,17222.75,147.44873935191129
878,2022-03-25,17153.0,146.85159025726637
879,2022-03-28,17222.0,147.44231839390437
880,2022-03-29,17325.300781,148.32670502975046
881,2022-03-30,17498.25,149.80737125979195
882,2022-03-31,17464.75,149.52056846881555
883,2022-04-01,17670.449219,151.28161653182653
884,2022-04-04,18053.400391,154.56016772398442
885,2022-04-05,17957.400391,153.73828509909677
886,2022-04-06,17807.650391,152.4562338170455
887,2022-04-07,17639.550781,151.01708643465605
888,2022-04-08,17784.349609,152.25674936004452
889,2022-04-11,17674.949219,151.32014227986815
890,2022-04-12,17530.300781,150.08176688497926
891,2022-04-13,17475.650391,149.6138897393091
892,2022-04-18,17173.650391,147.02838398185008
893,2022-04-19,16958.650391,145.1877093531955
894,2022-04-20,17136.550781,146.71076393133856
895,2022-04-21,17392.599609,148.90286896108898
896,2022-04-22,17171.949219,147.01381977655063
897,2022-04-25,16953.949219,145.1474613158683
898,2022-04-26,17200.800781,147.2608260005993
899,2022-04-27,17038.400391,145.8704712212662
900,2022-04-28,17245.050781,147.63966252300844
901,2022-04-29,17102.550781,146.41968050169086
902,2022-05-02,17069.099609,146.13329574076454
903,2022-05-04,16677.599609,142.78155566114467
904,2022-05-05,16682.650391,142.82479680664355
905,2022-05-06,16411.25,140.501262788408
906,2022-05-09,16301.849609,139.5646556996704
907,2022-05-10,16240.049805,139.03557043790934
908,2022-05-11,16167.099609,138.41102357775782
909,2022-05-12,15808.0,135.33667223149695
910,2022-05-13,15782.150391,135.11536655965068
911,2022-05-16,15842.299805,135.63032237489833
912,2022-05-17,16259.299805,139.200375026754
913,2022-05-18,16240.299805,139.03771075724498
914,2022-05-19,15809.400391,135.348661367236
915,2022-05-20,16266.150391,139.25902479345916
916,2022-05-23,16214.700195,138.8185453961731
917,2022-05-24,16125.150391,138.05188468815547
918,2022-05-25,16025.799805,137.2013167672617
919,2022-05-26,16170.150391,138.43714216857154
920,2022-05-27,16352.450195,139.99786135011342
921,2022-05-30,16661.400391,142.64286966311371
922,2022-05-31,16584.550781,141.98493883823468
923,2022-06-01,16522.75,141.45584521210563
924,2022-06-02,16628.0,142.35691965241216
925,2022-06-03,16584.300781,141.98279851889905
926,2022-06-06,16569.550781,141.856519678096
927,2022-06-07,16416.349609,140.54492195539575
928,2022-06-08,16356.25,140.03039253456615
929,2022-06-09,16478.099609,141.07358083130003
930,2022-06-10,16201.799805,138.70810157955566
931,2022-06-13,15774.400391,135.04901666024568
932,2022-06-14,15732.099609,134.68686793373573
933,2022-06-15,15692.150391,134.34485159881854
934,2022-06-16,15360.599609,131.50635340096744
935,2022-06-17,15293.5,130.93189503873978
936,2022-06-20,15350.150391,131.41689474765633
937,2022-06-21,15638.799805,133.8881024356834
938,2022-06-22,15413.299805,131.9575343949317
939,2022-06-23,15556.650391,133.18479851889902
940,2022-06-24,15699.25,134.40563332049143
941,2022-06-27,15832.049805,135.5425692821369
942,2022-06-28,15850.200195,135.69795980480288
943,2022-06-29,15799.099609,135.26047351568855
944,2022-06-30,15780.25,135.09909678524033
945,2022-07-01,15752.049805,134.85766709473054
946,2022-07-04,15835.349609,135.57081981935707
947,2022-07-05,15810.849609,135.36106852446386
948,2022-07-06,15989.799805,136.89311078292883
949,2022-07-07,16132.900391,138.11823458756044
950,2022-07-08,16220.599609,138.8690519155858
951,2022-07-11,16216.0,138.82967338726937
952,2022-07-12,16058.299805,137.4795582808955
953,2022-07-13,15966.650391,136.69492222935662
954,2022-07-14,15938.650391,136.4552064637644
955,2022-07-15,16049.200195,137.4016539959762
956,2022-07-18,16278.5,139.3647532211806
957,2022-07-19,16340.549805,139.89597881083859
958,2022-07-20,16520.849609,141.4395754376953
959,2022-07-21,16605.25,142.16215059286844
960,2022-07-22,16719.449219,143.13984177903342
961,2022-07-25,16631.0,142.38260348443987
962,2022-07-26,16483.849609,141.12280817601987
963,2022-07-27,16641.800781,142.47507196609737
964,2022-07-28,16929.599609,144.93899755147467
965,2022-07-29,17158.25,146.89653696331493
966,2022-08-01,17340.050781,148.4529838705535
967,2022-08-02,17345.449219,148.4992013954882
968,2022-08-03,17388.150391,148.8647779718334
969,2022-08-04,17382.0,148.8121227687171
970,2022-08-05,17397.5,148.94482256752707
971,2022-08-08,17525.099609,150.0372382089808
972,2022-08-10,17534.75,150.1198578827961
973,2022-08-11,17659.0,151.18359659261162
974,2022-08-12,17698.150391,151.51877394803304
975,2022-08-16,17825.25,152.60690895081547
976,2022-08-17,17944.25,153.62570095458244
977,2022-08-18,17956.5,153.73057660202903
978,2022-08-19,17758.449219,152.03500893797352
979,2022-08-22,17490.699219,149.74272692949785
980,2022-08-23,17577.5,150.4858524891914
981,2022-08-24,17604.949219,150.72085286588757
982,2022-08-25,17522.449219,150.01454748512478
983,2022-08-26,17558.900391,150.32661607807884
984,2022-08-29,17312.900391,148.22054185180428
985,2022-08-30,17759.300781,152.04229939642997
986,2022-09-01,17542.800781,150.1887828517615
987,2022-09-02,17539.449219,150.1600891999486
988,2022-09-05,17665.800781,151.24181996489878
989,2022-09-06,17655.599609,151.15448490218742
990,2022-09-07,17624.400391,150.8873797440178
991,2022-09-08,17798.75,152.3800351012371
992,2022-09-09,17833.349609,152.6762519498309
993,2022-09-12,17936.349609,153.55806351611662
994,2022-09-13,18070.050781,154.70271633063655
995,2022-09-14,18003.75,154.1350969564659
996,2022-09-15,17877.400391,153.05338291169042
997,2022-09-16,17530.849609,150.08646555370063
998,2022-09-19,17622.25,150.86896965027182
999,2022-09-20,17816.25,152.52985745473225
1000,2022-09-21,17718.349609,151.69170505543428
1001,2022-09-22,17629.800781,150.9336139805659
1002,2022-09-23,17327.349609,148.3442456144857
1003,2022-09-26,17016.300781,145.68127033089337
1004,2022-09-27,17007.400391,145.60507162364624
1005,2022-09-28,16858.599609,144.33114686015153
1006,2022-09-29,16818.099609,143.98441512777705
1007,2022-09-30,17094.349609,146.34946799366466
1008,2022-10-03,16887.349609,144.5772835837507
1009,2022-10-04,17274.300781,147.89007988527888
1010,2022-10-06,17331.800781,148.38235333247724
1011,2022-10-07,17314.650391,148.2355240871538
1012,2022-10-10,17241.0,147.60498266341338
1013,2022-10-11,16983.550781,145.4008884979239
1014,2022-10-12,17123.599609,146.5998853559351
1015,2022-10-13,17014.349609,145.6645658062583
1016,2022-10-14,17185.699219,147.1315373400111
1017,2022-10-17,17311.800781,148.21112778562565
1018,2022-10-18,17486.949219,149.7106221394632
1019,2022-10-19,17512.25,149.92722914258806
1020,2022-10-20,17563.949219,150.3698404948418
1021,2022-10-21,17576.300781,150.4755856427379
1022,2022-10-24,17730.75,151.7978682419417
1023,2022-10-25,17656.349609,151.16090586019436
1024,2022-10-27,17736.949219,151.85094147510807
1025,2022-10-28,17786.800781,152.2777345233509
1026,2022-10-31,18012.199219,154.20743306365307
1027,2022-11-01,18145.400391,155.34780523950172
1028,2022-11-02,18082.849609,154.8122906468045
1029,2022-11-03,18052.699219,154.55416479602755
1030,2022-11-04,18117.150391,155.10594915457386
1031,2022-11-07,18202.800781,155.839225897864
1032,2022-11-09,18157.0,155.4471127092162
1033,2022-11-10,18028.199219,154.34441350113434
1034,2022-11-11,18349.699219,157.09686416677366
1035,2022-11-14,18329.150391,156.92093995120072
1036,2022-11-15,18403.400391,157.55661479388726
1037,2022-11-16,18409.650391,157.61012277727838
1038,2022-11-17,18343.900391,157.04721879200378
1039,2022-11-18,18307.650391,156.73687248833525
1040,2022-11-21,18159.949219,155.4723617910192
1041,2022-11-22,18244.199219,156.19364940713152
1042,2022-11-23,18267.25,156.3909935362356
1043,2022-11-24,18484.099609,158.24750318051454
1044,2022-11-25,18512.75,158.49278712383887
1045,2022-11-28,18562.75,158.92085099096784
1046,2022-11-29,18618.050781,159.3942963143701
1047,2022-11-30,18758.349609,160.59543349171696
1048,2022-12-01,18812.5,161.05903000727707
1049,2022-12-02,18696.099609,160.0624939771414
1050,2022-12-05,18701.050781,160.10488233380423
1051,2022-12-06,18642.75,159.60575317837421
1052,2022-12-07,18560.5,158.90158811694707
1053,2022-12-08,18609.349609,159.31980316767263
1054,2022-12-09,18496.599609,158.3545191472968
1055,2022-12-12,18497.150391,158.35923454475406
1056,2022-12-13,18608.0,159.30824879071957
1057,2022-12-14,18660.300781,159.7560102820941
1058,2022-12-15,18414.900391,157.6550694833269
1059,2022-12-16,18269.0,156.40597577158513
1060,2022-12-19,18420.449219,157.70257453876118
1061,2022-12-20,18385.300781,157.40165901288475
1062,2022-12-21,18199.099609,155.80753913787936
1063,2022-12-22,18127.349609,155.19326748854928
1064,2022-12-23,17806.800781,152.4489600702025
1065,2022-12-26,18014.599609,154.22798346817345
1066,2022-12-27,18132.300781,155.23565584521214
1067,2022-12-28,18122.5,155.1517486408972
1068,2022-12-29,18191.0,155.73819613886394
1069,2022-12-30,18105.300781,155.00450135696246
1070,2023-01-02,18197.449219,155.79340969136595
1071,2023-01-03,18232.550781,156.0939238988057
1072,2023-01-04,18042.949219,154.4706923419374
1073,2023-01-05,17992.150391,154.0357894867514
1074,2023-01-06,17859.449219,152.89969794957406
1075,2023-01-09,18101.199219,154.96938674714266
1076,2023-01-10,17914.150391,153.36800985403022
1077,2023-01-11,17895.699219,153.21004425324256
1078,2023-01-12,17858.199219,152.88899635289584
1079,2023-01-13,17956.599609,153.73142938230384
1080,2023-01-16,17894.849609,153.20277050639956
1081,2023-01-17,18053.300781,154.55931493514834
1082,2023-01-18,18165.349609,155.51859602756733
1083,2023-01-19,18107.849609,155.026322580369
1084,2023-01-20,18027.650391,154.339714832413
1085,2023-01-23,18118.550781,155.11793828175163
1086,2023-01-24,18118.300781,155.11579796241602
1087,2023-01-25,17891.949219,153.1779394632079
1088,2023-01-27,17604.349609,150.7157194383802
1089,2023-01-30,17648.949219,151.09754906896106
1090,2023-01-31,17662.150391,151.21056796370019
1091,2023-02-01,17616.300781,150.8180367364411
1092,2023-02-02,17610.400391,150.7675218612217
1093,2023-02-03,17854.050781,152.85348042463937
1094,2023-02-06,17764.599609,152.0876641325286
1095,2023-02-07,17721.5,151.71867642652285
1096,2023-02-08,17871.699219,153.00457359702065
1097,2023-02-09,17893.449219,153.19078137922176
1098,2023-02-10,17856.5,152.87444886777106
1099,2023-02-13,17770.900391,152.1416068747057
1100,2023-02-14,17929.849609,153.50241521338987
1101,2023-02-15,18015.849609,154.23868506485167
1102,2023-02-16,18035.849609,154.40991061170328
1103,2023-02-17,17944.199219,153.62526620435767
1104,2023-02-20,17844.599609,152.77256631993495
1105,2023-02-21,17826.699219,152.61931611660458
1106,2023-02-22,17554.300781,150.28723754120116
1107,2023-02-23,17511.25,149.9186678652455
1108,2023-02-24,17465.800781,149.52956449638287
1109,2023-02-27,17392.699219,148.90372174992507
1110,2023-02-28,17303.949219,148.14390838577114
1111,2023-03-01,17450.900391,149.40199812508027
1112,2023-03-02,17321.900391,148.2975933478875
1113,2023-03-03,17594.349609,150.6301066649544
1114,2023-03-06,17711.449219,151.6326289028723
1115,2023-03-08,17754.400391,152.00034579855313
1116,2023-03-09,17589.599609,150.58944059757718
1117,2023-03-10,17412.900391,149.07666958606222
1118,2023-03-13,17154.300781,146.86272660416935
1119,2023-03-14,17043.300781,145.91242481914304
1120,2023-03-15,16972.150391,145.3032865973203
1121,2023-03-16,16985.599609,145.41842908265915
1122,2023-03-17,17100.050781,146.3982773083344
1123,2023-03-20,16988.400391,145.44240735413723
1124,2023-03-21,17107.5,146.46205213817902
1125,2023-03-22,17151.900391,146.84217619964897
1126,2023-03-23,17076.900391,146.20008039895552
1127,2023-03-24,16945.050781,145.0712793202346
1128,2023-03-27,16985.699219,145.41928187149523
1129,2023-03-28,16951.699219,145.1281984418475
1130,2023-03-29,17080.699219,146.23260321904027
1131,2023-03-31,17359.75,148.6216343478447
1132,2023-04-03,17398.050781,148.94953795642311
1133,2023-04-05,17557.050781,150.31078105389327
1134,2023-04-06,17599.150391,150.67120749111766
1135,2023-04-10,17624.050781,150.88438663584608
1136,2023-04-11,17722.300781,151.72553213475453
1137,2023-04-12,17812.400391,152.49689988442273
1138,2023-04-13,17828.0,152.63045246350754
1139,2023-04-17,17706.849609,151.5932503659946
1140,2023-04-18,17660.150391,151.19344540901503
1141,2023-04-19,17618.75,150.83900517957278
1142,2023-04-20,17624.449219,150.88779777406788
1143,2023-04-21,17624.050781,150.88438663584608
1144,2023-04-24,17743.400391,151.90617174778475
1145,2023-04-25,17769.25,152.12747741963102
1146,2023-04-26,17813.599609,152.50716672231496
1147,2023-04-27,17915.050781,153.37571834253671
1148,2023-04-28,18065.0,154.65947519369888
1149,2023-05-02,18147.650391,155.36706811352252
1150,2023-05-03,18089.849609,154.87221958820257
1151,2023-05-04,18255.800781,156.2929735970207
1152,2023-05-05,18069.0,154.69372030306923
1153,2023-05-08,18264.400391,156.3665972432687
1154,2023-05-09,18265.949219,156.37985718933263
1155,2023-05-10,18315.099609,156.8006473096186
1156,2023-05-11,18297.0,156.64569153717736
1157,2023-05-12,18314.800781,156.7980889602329
1158,2023-05-15,18398.849609,157.51765428705963
1159,2023-05-16,18286.5,156.55579812508026
1160,2023-05-17,18181.75,155.65900432344506
1161,2023-05-18,18129.949219,155.2155234707418
1162,2023-05-19,18203.400391,155.84435932537133
1163,2023-05-22,18314.400391,156.79466111039767
1164,2023-05-23,18348.0,157.0823166816489
1165,2023-05-24,18285.400391,156.54638406746287
1166,2023-05-25,18321.150391,156.8524497324601
1167,2023-05-26,18499.349609,158.37806265998887
1168,2023-05-29,18598.650391,159.2282041950259
1169,2023-05-30,18633.849609,159.5295544625658
1170,2023-05-31,18534.400391,158.67814212576516
1171,2023-06-01,18487.75,158.27875519027438
1172,2023-06-02,18534.099609,158.6755670476435
1173,2023-06-05,18593.849609,159.18710336886264
1174,2023-06-06,18599.0,159.23119729463636
1175,2023-06-07,18726.400391,160.3219073755404
1176,2023-06-08,18634.550781,159.53555739052268
1177,2023-06-09,18563.400391,158.92641916869997
1178,2023-06-12,18601.5,159.25260048799282
1179,2023-06-13,18716.150391,160.23415428277897
1180,2023-06-14,18755.900391,160.5744650571465
1181,2023-06-15,18688.099609,159.99400375840077
1182,2023-06-16,18826.0,161.1746072514019
1183,2023-06-19,18755.449219,160.5706024485253
1184,2023-06-20,18816.699219,161.0949806857583
1185,2023-06-21,18856.849609,161.43871930996104
1186,2023-06-22,18771.25,160.70587731689568
1187,2023-06-23,18665.5,159.8005222379179
1188,2023-06-26,18691.199219,160.02054037926456
1189,2023-06-27,18817.400391,161.10098361371516
1190,2023-06-28,18972.099609,162.42540652369334
1191,2023-06-30,19189.050781,164.28278567698302
1192,2023-07-03,19322.550781,165.4257162022174
1193,2023-07-04,19389.0,165.99460639527416
1194,2023-07-05,19398.5,166.07593853002868
1195,2023-07-06,19497.300781,166.92179941783317
1196,2023-07-07,19331.800781,165.50490801763624
1197,2023-07-10,19355.900391,165.71123146269423
1198,2023-07-11,19439.400391,166.42609812079962
1199,2023-07-12,19384.300781,165.95437507812167
1200,2023-07-13,19413.75,166.20649800950304
1201,2023-07-14,19564.5,167.4971105688969
1202,2023-07-17,19711.449219,168.75518358803131
1203,2023-07-18,19749.25,169.07880655793846
1204,2023-07-19,19833.150391,169.7971010744403
1205,2023-07-20,19979.150391,171.0470475664569
1206,2023-07-21,19745.0,169.04242112923248
1207,2023-07-24,19672.349609,168.42044098283463
1208,2023-07-25,19680.599609,168.4910715209109
1209,2023-07-26,19778.300781,169.327518351098
1210,2023-07-27,19659.900391,168.3138597748384
1211,2023-07-28,19646.050781,168.19528942254186
1212,2023-07-31,19753.800781,169.1177670562048
1213,2023-08-01,19733.550781,168.94440119001757
1214,2023-08-02,19526.550781,167.1722167801036
1215,2023-08-03,19381.650391,165.93168435426563
1216,2023-08-04,19517.0,167.09044989512435
1217,2023-08-07,19597.300781,167.7779271520911
1218,2023-08-08,19570.849609,167.55147133256284
1219,2023-08-09,19632.550781,168.07971217841703
1220,2023-08-10,19543.099609,167.31389588630626
1221,2023-08-11,19428.300781,166.33107128119516
1222,2023-08-14,19434.550781,166.3845792645863
1223,2023-08-16,19465.0,166.64526347331022
1224,2023-08-17,19365.25,165.7912760583879
1225,2023-08-18,19310.150391,165.31955302427122
1226,2023-08-21,19393.599609,166.0339849235906
1227,2023-08-22,19396.449219,166.05838122511878
1228,2023-08-23,19444.0,166.46547664911603
1229,2023-08-24,19386.699219,165.97490877102862
1230,2023-08-25,19265.800781,164.939863713026
1231,2023-08-28,19306.050781,165.2844551260648
1232,2023-08-29,19342.650391,165.59779453790503
1233,2023-08-30,19347.449219,165.6388786353324
